

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 17 04:21:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	text37,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  1494  014D  3A01               	xorlw	1
  1495  014E  1D03               	skipz
  1496  014F  2951               	goto	u831
  1497  0150  2952               	goto	u830
  1498  0151                     u831:	
  1499  0151  2975               	goto	l2089
  1500  0152                     u830:	
  1501  0152                     l2077:	
  1502  0152  300A               	movlw	10
  1503  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1504  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1505  0155  064E               	xorwf	_motor_speed,w
  1506  0156  1903               	btfsc	3,2
  1507  0157  2959               	goto	u841
  1508  0158  295A               	goto	u840
  1509  0159                     u841:	
  1510  0159  2975               	goto	l2089
  1511  015A                     u840:	
  1512  015A  2965               	goto	l2087
  1513  015B                     l2081:	
  1514                           
  1515                           ;Vacuum.c: 87:                 motor_speed = MID_SPEED;
  1516  015B  305A               	movlw	90
  1517  015C  00C2               	movwf	??_Switch_Event_Handler
  1518  015D  0842               	movf	??_Switch_Event_Handler,w
  1519  015E  00CE               	movwf	_motor_speed
  1520                           
  1521                           ;Vacuum.c: 88:                 break;
  1522  015F  2975               	goto	l2089
  1523  0160                     l2083:	
  1524                           
  1525                           ;Vacuum.c: 90:                 motor_speed = HIGH_SPEED;
  1526  0160  300A               	movlw	10
  1527  0161  00C2               	movwf	??_Switch_Event_Handler
  1528  0162  0842               	movf	??_Switch_Event_Handler,w
  1529  0163  00CE               	movwf	_motor_speed
  1530                           
  1531                           ;Vacuum.c: 91:                 break;
  1532  0164  2975               	goto	l2089
  1533  0165                     l2087:	
  1534  0165  084E               	movf	_motor_speed,w
  1535  0166  00C2               	movwf	??_Switch_Event_Handler
  1536  0167  01C3               	clrf	??_Switch_Event_Handler+1
  1537                           
  1538                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1539                           ; Switch size 1, requested type "simple"
  1540                           ; Number of cases is 1, Range of values is 0 to 0
  1541                           ; switch strategies available:
  1542                           ; Name         Instructions Cycles
  1543                           ; simple_byte            4     3 (average)
  1544                           ; direct_byte           11     8 (fixed)
  1545                           ; jumptable            260     6 (fixed)
  1546                           ;	Chosen strategy is simple_byte
  1547  0168  0843               	movf	??_Switch_Event_Handler+1,w
  1548  0169  3A00               	xorlw	0	; case 0
  1549  016A  1903               	skipnz
  1550  016B  296D               	goto	l2637
  1551  016C  2975               	goto	l2089
  1552  016D                     l2637:	
  1553                           
  1554                           ; Switch size 1, requested type "simple"
  1555                           ; Number of cases is 2, Range of values is 90 to 140
  1556                           ; switch strategies available:
  1557                           ; Name         Instructions Cycles
  1558                           ; simple_byte            7     4 (average)
  1559                           ; direct_byte          164    11 (fixed)
  1560                           ; jumptable            263     9 (fixed)
  1561                           ;	Chosen strategy is simple_byte
  1562  016D  0842               	movf	??_Switch_Event_Handler,w
  1563  016E  3A5A               	xorlw	90	; case 90
  1564  016F  1903               	skipnz
  1565  0170  2960               	goto	l2083
  1566  0171  3AD6               	xorlw	214	; case 140
  1567  0172  1903               	skipnz
  1568  0173  295B               	goto	l2081
  1569  0174  2975               	goto	l2089
  1570  0175                     l2089:	
  1571                           
  1572                           ;Vacuum.c: 102:     if((SW_GetState(SW_MINUS) == SW_PRE_PRESSED) && (motor_speed != LOW_
      +                          SPEED))
  1573  0175  3001               	movlw	1
  1574  0176  120A  118A  26D2  120A  118A  	fcall	_SW_GetState
  1575  017B  3A01               	xorlw	1
  1576  017C  1D03               	skipz
  1577  017D  297F               	goto	u851
  1578  017E  2980               	goto	u850
  1579  017F                     u851:	
  1580  017F  29A3               	goto	l2103
  1581  0180                     u850:	
  1582  0180                     l2091:	
  1583  0180  308C               	movlw	140
  1584  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0183  064E               	xorwf	_motor_speed,w
  1587  0184  1903               	btfsc	3,2
  1588  0185  2987               	goto	u861
  1589  0186  2988               	goto	u860
  1590  0187                     u861:	
  1591  0187  29A3               	goto	l2103
  1592  0188                     u860:	
  1593  0188  2993               	goto	l2101
  1594  0189                     l2095:	
  1595                           
  1596                           ;Vacuum.c: 109:                 motor_speed = LOW_SPEED;
  1597  0189  308C               	movlw	140
  1598  018A  00C2               	movwf	??_Switch_Event_Handler
  1599  018B  0842               	movf	??_Switch_Event_Handler,w
  1600  018C  00CE               	movwf	_motor_speed
  1601                           
  1602                           ;Vacuum.c: 110:                 break;
  1603  018D  29A3               	goto	l2103
  1604  018E                     l2097:	
  1605                           
  1606                           ;Vacuum.c: 112:                 motor_speed = MID_SPEED;
  1607  018E  305A               	movlw	90
  1608  018F  00C2               	movwf	??_Switch_Event_Handler
  1609  0190  0842               	movf	??_Switch_Event_Handler,w
  1610  0191  00CE               	movwf	_motor_speed
  1611                           
  1612                           ;Vacuum.c: 113:                 break;
  1613  0192  29A3               	goto	l2103
  1614  0193                     l2101:	
  1615  0193  084E               	movf	_motor_speed,w
  1616  0194  00C2               	movwf	??_Switch_Event_Handler
  1617  0195  01C3               	clrf	??_Switch_Event_Handler+1
  1618                           
  1619                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1620                           ; Switch size 1, requested type "simple"
  1621                           ; Number of cases is 1, Range of values is 0 to 0
  1622                           ; switch strategies available:
  1623                           ; Name         Instructions Cycles
  1624                           ; simple_byte            4     3 (average)
  1625                           ; direct_byte           11     8 (fixed)
  1626                           ; jumptable            260     6 (fixed)
  1627                           ;	Chosen strategy is simple_byte
  1628  0196  0843               	movf	??_Switch_Event_Handler+1,w
  1629  0197  3A00               	xorlw	0	; case 0
  1630  0198  1903               	skipnz
  1631  0199  299B               	goto	l2639
  1632  019A  29A3               	goto	l2103
  1633  019B                     l2639:	
  1634                           
  1635                           ; Switch size 1, requested type "simple"
  1636                           ; Number of cases is 2, Range of values is 10 to 90
  1637                           ; switch strategies available:
  1638                           ; Name         Instructions Cycles
  1639                           ; simple_byte            7     4 (average)
  1640                           ; direct_byte          254    11 (fixed)
  1641                           ; jumptable            263     9 (fixed)
  1642                           ;	Chosen strategy is simple_byte
  1643  019B  0842               	movf	??_Switch_Event_Handler,w
  1644  019C  3A0A               	xorlw	10	; case 10
  1645  019D  1903               	skipnz
  1646  019E  298E               	goto	l2097
  1647  019F  3A50               	xorlw	80	; case 90
  1648  01A0  1903               	skipnz
  1649  01A1  2989               	goto	l2095
  1650  01A2  29A3               	goto	l2103
  1651  01A3                     l2103:	
  1652                           
  1653                           ;Vacuum.c: 123:     if(SW_GetState(SW_PRESSURE) == SW_PRESSED && (motor_speed != LOW_SPE
      +                          ED))
  1654  01A3  3002               	movlw	2
  1655  01A4  120A  118A  26D2  120A  118A  	fcall	_SW_GetState
  1656  01A9  3A02               	xorlw	2
  1657  01AA  1D03               	skipz
  1658  01AB  29AD               	goto	u871
  1659  01AC  29AE               	goto	u870
  1660  01AD                     u871:	
  1661  01AD  29EB               	goto	l2125
  1662  01AE                     u870:	
  1663  01AE                     l2105:	
  1664  01AE  308C               	movlw	140
  1665  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1666  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1667  01B1  064E               	xorwf	_motor_speed,w
  1668  01B2  1903               	btfsc	3,2
  1669  01B3  29B5               	goto	u881
  1670  01B4  29B6               	goto	u880
  1671  01B5                     u881:	
  1672  01B5  29EB               	goto	l2125
  1673  01B6                     u880:	
  1674  01B6                     l2107:	
  1675                           
  1676                           ;Vacuum.c: 124:     {;Vacuum.c: 126:         pressure_sw_counter += (20);
  1677  01B6  3014               	movlw	20
  1678  01B7  07AF               	addwf	_pressure_sw_counter,f
  1679  01B8  1803               	skipnc
  1680  01B9  0AB0               	incf	_pressure_sw_counter+1,f
  1681  01BA  3000               	movlw	0
  1682  01BB  07B0               	addwf	_pressure_sw_counter+1,f
  1683  01BC                     l2109:	
  1684                           
  1685                           ;Vacuum.c: 130:         if( pressure_sw_counter == (30000) )
  1686  01BC  3030               	movlw	48
  1687  01BD  062F               	xorwf	_pressure_sw_counter,w
  1688  01BE  3075               	movlw	117
  1689  01BF  1903               	skipnz
  1690  01C0  0630               	xorwf	_pressure_sw_counter+1,w
  1691  01C1  1D03               	btfss	3,2
  1692  01C2  29C4               	goto	u891
  1693  01C3  29C5               	goto	u890
  1694  01C4                     u891:	
  1695  01C4  29E2               	goto	l2123
  1696  01C5                     u890:	
  1697  01C5  29D0               	goto	l2119
  1698  01C6                     l2113:	
  1699                           
  1700                           ;Vacuum.c: 137:                     motor_speed = LOW_SPEED;
  1701  01C6  308C               	movlw	140
  1702  01C7  00C2               	movwf	??_Switch_Event_Handler
  1703  01C8  0842               	movf	??_Switch_Event_Handler,w
  1704  01C9  00CE               	movwf	_motor_speed
  1705                           
  1706                           ;Vacuum.c: 138:                     break;
  1707  01CA  29E0               	goto	l2121
  1708  01CB                     l2115:	
  1709                           
  1710                           ;Vacuum.c: 140:                     motor_speed = MID_SPEED;
  1711  01CB  305A               	movlw	90
  1712  01CC  00C2               	movwf	??_Switch_Event_Handler
  1713  01CD  0842               	movf	??_Switch_Event_Handler,w
  1714  01CE  00CE               	movwf	_motor_speed
  1715                           
  1716                           ;Vacuum.c: 141:                     break;
  1717  01CF  29E0               	goto	l2121
  1718  01D0                     l2119:	
  1719  01D0  084E               	movf	_motor_speed,w
  1720  01D1  00C2               	movwf	??_Switch_Event_Handler
  1721  01D2  01C3               	clrf	??_Switch_Event_Handler+1
  1722                           
  1723                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1724                           ; Switch size 1, requested type "simple"
  1725                           ; Number of cases is 1, Range of values is 0 to 0
  1726                           ; switch strategies available:
  1727                           ; Name         Instructions Cycles
  1728                           ; simple_byte            4     3 (average)
  1729                           ; direct_byte           11     8 (fixed)
  1730                           ; jumptable            260     6 (fixed)
  1731                           ;	Chosen strategy is simple_byte
  1732  01D3  0843               	movf	??_Switch_Event_Handler+1,w
  1733  01D4  3A00               	xorlw	0	; case 0
  1734  01D5  1903               	skipnz
  1735  01D6  29D8               	goto	l2641
  1736  01D7  29E0               	goto	l2121
  1737  01D8                     l2641:	
  1738                           
  1739                           ; Switch size 1, requested type "simple"
  1740                           ; Number of cases is 2, Range of values is 10 to 90
  1741                           ; switch strategies available:
  1742                           ; Name         Instructions Cycles
  1743                           ; simple_byte            7     4 (average)
  1744                           ; direct_byte          254    11 (fixed)
  1745                           ; jumptable            263     9 (fixed)
  1746                           ;	Chosen strategy is simple_byte
  1747  01D8  0842               	movf	??_Switch_Event_Handler,w
  1748  01D9  3A0A               	xorlw	10	; case 10
  1749  01DA  1903               	skipnz
  1750  01DB  29CB               	goto	l2115
  1751  01DC  3A50               	xorlw	80	; case 90
  1752  01DD  1903               	skipnz
  1753  01DE  29C6               	goto	l2113
  1754  01DF  29E0               	goto	l2121
  1755  01E0                     l2121:	
  1756                           
  1757                           ;Vacuum.c: 147:             pressure_sw_counter = 0;
  1758  01E0  01AF               	clrf	_pressure_sw_counter
  1759  01E1  01B0               	clrf	_pressure_sw_counter+1
  1760  01E2                     l2123:	
  1761                           
  1762                           ;Vacuum.c: 150:         LED_SetState(LED_ALARM,LED_ON);
  1763  01E2  01BA               	clrf	LED_SetState@state
  1764  01E3  0ABA               	incf	LED_SetState@state,f
  1765  01E4  3000               	movlw	0
  1766  01E5  120A  118A  2644  120A  118A  	fcall	_LED_SetState
  1767                           
  1768                           ;Vacuum.c: 151:     }
  1769  01EA  29F6               	goto	l268
  1770  01EB                     l2125:	
  1771                           
  1772                           ;Vacuum.c: 153:     {;Vacuum.c: 155:         pressure_sw_counter = 0;
  1773  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1774  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1775  01ED  01AF               	clrf	_pressure_sw_counter
  1776  01EE  01B0               	clrf	_pressure_sw_counter+1
  1777  01EF                     l2127:	
  1778                           
  1779                           ;Vacuum.c: 157:         LED_SetState(LED_ALARM,LED_OFF);
  1780  01EF  01BA               	clrf	LED_SetState@state
  1781  01F0  3000               	movlw	0
  1782  01F1  120A  118A  2644  120A  118A  	fcall	_LED_SetState
  1783  01F6                     l268:	
  1784  01F6  0008               	return
  1785  01F7                     __end_of_Switch_Event_Handler:	
  1786                           
  1787                           	psect	text3
  1788  06D2                     __ptext3:	
  1789 ;; *************** function _SW_GetState *****************
  1790 ;; Defined at:
  1791 ;;		line 74 in file "SW.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;  sw              1    wreg     enum E859
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;  sw              1    6[BANK0 ] enum E859
  1796 ;;  ret             1    7[BANK0 ] unsigned char 
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  1    wreg      unsigned char 
  1799 ;; Registers used:
  1800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1806 ;;      Params:         0       0       0       0       0
  1807 ;;      Locals:         0       2       0       0       0
  1808 ;;      Temps:          0       2       0       0       0
  1809 ;;      Totals:         0       4       0       0       0
  1810 ;;Total ram usage:        4 bytes
  1811 ;; Hardware stack levels used:    1
  1812 ;; Hardware stack levels required when called:    5
  1813 ;; This function calls:
  1814 ;;		___bmul
  1815 ;; This function is called by:
  1816 ;;		_Switch_Event_Handler
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820                           
  1821                           ;psect for function _SW_GetState
  1822  06D2                     _SW_GetState:	
  1823                           
  1824                           ;incstack = 0
  1825                           ; Regs used in _SW_GetState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1826                           ;SW_GetState@sw stored from wreg
  1827  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1828  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1829  06D4  00C0               	movwf	SW_GetState@sw
  1830  06D5                     l1903:	
  1831  06D5                     l1905:	
  1832                           
  1833                           ;SW.c: 79:     ret = SW_DATA[sw].state;
  1834  06D5  3003               	movlw	3
  1835  06D6  00BE               	movwf	??_SW_GetState
  1836  06D7  083E               	movf	??_SW_GetState,w
  1837  06D8  00BA               	movwf	___bmul@multiplicand
  1838  06D9  0840               	movf	SW_GetState@sw,w
  1839  06DA  120A  118A  26EA  120A  118A  	fcall	___bmul
  1840  06DF  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  1841  06E0  0084               	movwf	4
  1842  06E1  1383               	bcf	3,7	;select IRP bank0
  1843  06E2  0800               	movf	0,w
  1844  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1845  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1846  06E5  00BF               	movwf	??_SW_GetState+1
  1847  06E6  083F               	movf	??_SW_GetState+1,w
  1848  06E7  00C1               	movwf	SW_GetState@ret
  1849  06E8                     l1907:	
  1850                           
  1851                           ;SW.c: 81:     return ret;
  1852  06E8  0841               	movf	SW_GetState@ret,w
  1853  06E9                     l94:	
  1854  06E9  0008               	return
  1855  06EA                     __end_of_SW_GetState:	
  1856                           
  1857                           	psect	text4
  1858  0701                     __ptext4:	
  1859 ;; *************** function _Mo_SetSpeed *****************
  1860 ;; Defined at:
  1861 ;;		line 55 in file "Motor.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;  m               1    wreg     enum E850
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;  m               1    1[BANK0 ] enum E850
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      void 
  1868 ;; Registers used:
  1869 ;;		wreg
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         0       0       0       0       0
  1876 ;;      Locals:         0       1       0       0       0
  1877 ;;      Temps:          0       1       0       0       0
  1878 ;;      Totals:         0       2       0       0       0
  1879 ;;Total ram usage:        2 bytes
  1880 ;; Hardware stack levels used:    1
  1881 ;; Hardware stack levels required when called:    4
  1882 ;; This function calls:
  1883 ;;		Nothing
  1884 ;; This function is called by:
  1885 ;;		_VC_Update
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889                           
  1890                           ;psect for function _Mo_SetSpeed
  1891  0701                     _Mo_SetSpeed:	
  1892                           
  1893                           ;incstack = 0
  1894                           ; Regs used in _Mo_SetSpeed: [wreg]
  1895                           ;Mo_SetSpeed@m stored from wreg
  1896  0701  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0702  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0703  00BB               	movwf	Mo_SetSpeed@m
  1899  0704                     l2141:	
  1900                           
  1901                           ;Motor.c: 55: void Mo_SetSpeed(MOTOR_SPEED_t m);Motor.c: 56: {;Motor.c: 58:     if(targe
      +                          t_angle == m)return;
  1902  0704  0834               	movf	_target_angle,w
  1903  0705  063B               	xorwf	Mo_SetSpeed@m,w
  1904  0706  1D03               	skipz
  1905  0707  2F09               	goto	u901
  1906  0708  2F0A               	goto	u900
  1907  0709                     u901:	
  1908  0709  2F0B               	goto	l310
  1909  070A                     u900:	
  1910  070A  2F11               	goto	l311
  1911  070B                     l310:	
  1912                           
  1913                           ;Motor.c: 65:     motor_state = MO_SWITCHING;
  1914  070B  01B2               	clrf	_motor_state
  1915  070C  0AB2               	incf	_motor_state,f
  1916  070D                     l2145:	
  1917                           
  1918                           ;Motor.c: 66:     target_angle = m;
  1919  070D  083B               	movf	Mo_SetSpeed@m,w
  1920  070E  00BA               	movwf	??_Mo_SetSpeed
  1921  070F  083A               	movf	??_Mo_SetSpeed,w
  1922  0710  00B4               	movwf	_target_angle
  1923  0711                     l311:	
  1924  0711  0008               	return
  1925  0712                     __end_of_Mo_SetSpeed:	
  1926                           
  1927                           	psect	text5
  1928  069D                     __ptext5:	
  1929 ;; *************** function _VC_Init *****************
  1930 ;; Defined at:
  1931 ;;		line 33 in file "Vacuum.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;  speed           1    wreg     enum E850
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  speed           1   14[BANK0 ] enum E850
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  1    wreg      void 
  1938 ;; Registers used:
  1939 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1945 ;;      Params:         0       0       0       0       0
  1946 ;;      Locals:         0       1       0       0       0
  1947 ;;      Temps:          0       1       0       0       0
  1948 ;;      Totals:         0       2       0       0       0
  1949 ;;Total ram usage:        2 bytes
  1950 ;; Hardware stack levels used:    1
  1951 ;; Hardware stack levels required when called:    6
  1952 ;; This function calls:
  1953 ;;		_LED_Init
  1954 ;;		_Mo_Init
  1955 ;; This function is called by:
  1956 ;;		_main
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960                           
  1961                           ;psect for function _VC_Init
  1962  069D                     _VC_Init:	
  1963                           
  1964                           ;incstack = 0
  1965                           ; Regs used in _VC_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1966                           ;VC_Init@speed stored from wreg
  1967  069D  1283               	bcf	3,5	;RP0=0, select bank0
  1968  069E  1303               	bcf	3,6	;RP1=0, select bank0
  1969  069F  00C8               	movwf	VC_Init@speed
  1970  06A0                     l2161:	
  1971                           
  1972                           ;Vacuum.c: 33: void VC_Init(MOTOR_SPEED_t speed);Vacuum.c: 34: {;Vacuum.c: 36:     motor
      +                          _speed = speed;
  1973  06A0  0848               	movf	VC_Init@speed,w
  1974  06A1  00C7               	movwf	??_VC_Init
  1975  06A2  0847               	movf	??_VC_Init,w
  1976  06A3  00CE               	movwf	_motor_speed
  1977  06A4                     l2163:	
  1978                           
  1979                           ;Vacuum.c: 38:     Mo_Init(speed);
  1980  06A4  0848               	movf	VC_Init@speed,w
  1981  06A5  120A  118A  2602  120A  118A  	fcall	_Mo_Init
  1982  06AA                     l2165:	
  1983                           
  1984                           ;Vacuum.c: 41:     LED_Init(LED_ALARM,LED_OFF);
  1985  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1986  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1987  06AC  01C2               	clrf	LED_Init@state
  1988  06AD  3000               	movlw	0
  1989  06AE  120A  118A  2509  120A  118A  	fcall	_LED_Init
  1990  06B3                     l2167:	
  1991                           
  1992                           ;Vacuum.c: 43:     pressure_sw_counter = 0;
  1993  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1994  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1995  06B5  01AF               	clrf	_pressure_sw_counter
  1996  06B6  01B0               	clrf	_pressure_sw_counter+1
  1997  06B7                     l236:	
  1998  06B7  0008               	return
  1999  06B8                     __end_of_VC_Init:	
  2000                           
  2001                           	psect	text6
  2002  0602                     __ptext6:	
  2003 ;; *************** function _Mo_Init *****************
  2004 ;; Defined at:
  2005 ;;		line 41 in file "Motor.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;  m               1    wreg     enum E850
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  m               1    9[BANK0 ] enum E850
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  1    wreg      void 
  2012 ;; Registers used:
  2013 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2019 ;;      Params:         0       0       0       0       0
  2020 ;;      Locals:         0       1       0       0       0
  2021 ;;      Temps:          0       1       0       0       0
  2022 ;;      Totals:         0       2       0       0       0
  2023 ;;Total ram usage:        2 bytes
  2024 ;; Hardware stack levels used:    1
  2025 ;; Hardware stack levels required when called:    5
  2026 ;; This function calls:
  2027 ;;		_GPIO_Init_Pin
  2028 ;; This function is called by:
  2029 ;;		_VC_Init
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033                           
  2034                           ;psect for function _Mo_Init
  2035  0602                     _Mo_Init:	
  2036                           
  2037                           ;incstack = 0
  2038                           ; Regs used in _Mo_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2039                           ;Mo_Init@m stored from wreg
  2040  0602  1283               	bcf	3,5	;RP0=0, select bank0
  2041  0603  1303               	bcf	3,6	;RP1=0, select bank0
  2042  0604  00C3               	movwf	Mo_Init@m
  2043  0605                     l2059:	
  2044                           
  2045                           ;Motor.c: 41: void Mo_Init(MOTOR_SPEED_t m);Motor.c: 42: {;Motor.c: 44:     GPIO_Init_Pi
      +                          n(&(TRISC),(3),(0));
  2046  0605  3087               	movlw	135
  2047  0606  00BA               	movwf	GPIO_Init_Pin@DirRegAddress
  2048  0607  3000               	movlw	0
  2049  0608  00BB               	movwf	GPIO_Init_Pin@DirRegAddress+1
  2050  0609  3003               	movlw	3
  2051  060A  00C2               	movwf	??_Mo_Init
  2052  060B  0842               	movf	??_Mo_Init,w
  2053  060C  00BC               	movwf	GPIO_Init_Pin@pin_number
  2054  060D  01BD               	clrf	GPIO_Init_Pin@dir
  2055  060E  120A  118A  22F3  120A  118A  	fcall	_GPIO_Init_Pin
  2056  0613                     l2061:	
  2057                           
  2058                           ;Motor.c: 45:     (((PORTC))=((PORTC) & ~(1<<(3)))|(0<<(3)));
  2059  0613  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0614  1303               	bcf	3,6	;RP1=0, select bank0
  2061  0615  0807               	movf	7,w	;volatile
  2062  0616  39F7               	andlw	247
  2063  0617  0087               	movwf	7	;volatile
  2064  0618                     l2063:	
  2065                           
  2066                           ;Motor.c: 47:     actual_angle = (170);
  2067  0618  30AA               	movlw	170
  2068  0619  00C2               	movwf	??_Mo_Init
  2069  061A  0842               	movf	??_Mo_Init,w
  2070  061B  00B3               	movwf	_actual_angle
  2071  061C                     l2065:	
  2072                           
  2073                           ;Motor.c: 49:     target_angle = m;
  2074  061C  0843               	movf	Mo_Init@m,w
  2075  061D  00C2               	movwf	??_Mo_Init
  2076  061E  0842               	movf	??_Mo_Init,w
  2077  061F  00B4               	movwf	_target_angle
